CS2 Byte Patterns  ·  build 14175  ·  503 patterns  ·  cs2-sdk.com
========================================================================

[ animationsystem.dll ]  (3)
FrameUpdate            48 89 4C 24 08 55 53 56 57 41 54 41 55 41 56 41 57 48 8D AC 24 C8 EB FF FF B8 38 15 00 00
PAnimationSystemUtils  48 8D 05 ? ? ? ? C3 CC CC CC CC CC CC CC CC 48 83 EC 28 48 8B CA 48 8D 15
ShouldUpdateSequences  48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC 20 49 8B 40 48

[ client.dll ]  (322)
ActionAbandonOngoingMatch                         40 57 48 83 EC ? 33 FF
ActionAcknowledgePenalty                          E9 ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 48 89 5C 24 ? 48 89 74 24 ? 57 48 81 EC ? ? ? ? 41 8B D9
ActionMatchmaking                                 48 89 5C 24 ? 55 57 41 56 48 81 EC ? ? ? ? 48 8B 0D
ActionReconnectToOngoingMatch                     48 83 EC ? F6 05 ? ? ? ? ? 74 ? 48 8B 0D
AddNametagEntity                                  40 55 53 41 56 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? 48 8B DA 4C 8B F1 48 85 C9 75
AddStattrakEntity                                 48 89 5C 24 ? 55 56 57 41 54 41 55 41 56 41 57 48 8D 6C 24 ? 48 81 EC 40 01 00 00 48 8B DA
AnimGraphRebuild                                  40 55 57 48 83 EC ? 4C 89 74 24 ? 48 8B F9 80 FA FF 75 04 0F B6 51 18 33 ED
ApplyEconCustomization                            48 89 5C 24 ? 57 48 83 EC ? 8B FA 48 8B D9 E8 ? ? ? ? 48 8B CB E8 ? ? ? ? 48 85 C0 74
AutowallInit                                      40 53 48 83 EC ? 48 8B D9 48 81 C1 ? ? ? ? E8 ? ? ? ?
AutowallTraceData                                 48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 41 56 41 57 48 83 EC ? 48 8B 39 48 8B F2 49 8B D0 0F 29 74 24
AutowallTracePos                                  40 55 56 41 54 41 55 41 57 48 8B EC
BuildBoneMergeWork                                40 55 56 57 41 54 41 55 41 56 41 57 48 83 EC 50 48 8D 6C 24 50 80 A1 06 01 00 00 FB 4C 8B F9 80
BuildTemplateMaterialFromFile                     48 89 54 24 10 55 53 41 55 41 57 48 8D AC 24 18 F9 FF FF 48 81 EC E8 07 00 00 4C 8B FA 48 85 D2
BulkRegenIterator                                 57 48 83 EC 40 0F B6 F9 E8 ? ? ? ? 48 85 C0 0F 84
C_BaseEntity_ComputeHitboxSurroundingBox          48 89 5C 24 ? 48 89 74 24 ? 48 89 7C 24 ? 55 41 56 41 57 48 8D AC 24 ? ? ? ? B8 ? ? ? ? E8 ? ? ? ? 48 2B E0 48 8B FA
C_BaseEntity_GetBoneIdByName                      E8 ? ? ? ? 48 8B CF 85 C0 78 ? 44 8B C0
C_BaseEntity_GetHitBoxSet                         48 89 5C 24 ? 48 89 74 24 ? 57 48 81 EC ? ? ? ? 8B DA 48 8B F9 E8 ? ? ? ? 48 8B F0
C_BaseEntity_ProcessInterpolatedList              4C 8B DC 49 89 5B 10 49 89 6B 18 49 89 73 20 57 41 54 41 57 48 83 EC ? 49 C7 43 B0 ? ? ? ?
C_BaseEntity_RestoreData                          40 55 53 56 41 54 41 57 48 8D AC 24 20 FF FF FF 48 81 EC E0 01 00 00 48 8B D9 45 8B E1 48 8B 89
C_BaseEntity_SaveData                             48 8B C4 55 56 57 41 56 41 57 48 8D A8 E8 FD FF FF 48 81 EC F0 02 00 00 48 83 B9 A0 05 00 00 00
C_BaseEntity_StartParticleSystem                  48 89 5C 24 08 55 48 8B EC 48 83 EC 40 E8 ? ? ? ? 48 8D 05 ? ? ? ? 33 DB 48 8D 15
C_BaseEntity_UpdateBodyGroupChoice                E8 ? ? ? ? 48 8B 9C 24 ? ? ? ? 4C 8B B4 24 ? ? ? ? 48 83 C4
C_CSWeaponBase_GetEconWpnData                     40 53 48 83 EC 40 48 8B D9 E8 ? ? ? ? 48 8B C8 E8 ? ? ? ? 48 85 C0 75 ? 48 8B 43 10
C_CSWeaponBase_UpdateCompositeMaterial            E8 ? ? ? ? 48 8D 8B ? ? ? ? 48 89 BC 24
C_CSWeaponBase_UpdateCompositeMaterialSet         40 55 53 41 57 48 8D AC 24 00 FE ? ?
C_CSWeaponBaseGun_GetInaccuracy                   48 89 5C 24 10 55 56 57 48 81 EC ? ? ? ? 44 0F 29 84 24 80 00 00 00
C_CSWeaponBaseGun_GetSpread                       48 83 EC ? 48 63 91 ? ? ? ? 48 8B 81 ? ? ? ? 0F 29 74 24 ? 85 D2
C_EconEntity_BuildModernWeaponSkinMaterial        48 85 C9 0F 84 ? ? 00 00 48 8B C4 48 89 50 10 48 89 48 08 55 41 55 41 56 41 57 48 8D A8 ? ? FF FF
C_EconItemView_GetBasePlayerWeaponVData           48 81 EC ? ? ? ? 48 85 C9 75 ? 33 C0 48 81 C4 ? ? ? ? C3 48 89 9C 24
C_EconItemView_GetStaticData                      40 56 48 83 EC ? 48 89 5C 24 ? 48 8B F1 48 8B 1D ? ? ? ? 48 85 DB 75 ? B9 ? ? ? ? 48 89 7C 24 ? E8 ? ? ? ? 33 FF 48 8B D8 48 85 C0 74 ? 48 8D 05 ? ? ? ? 48 89 7B ? B9 ? ? ? ? 48 89 03 E8 ? ? ? ? 48 85 C0 74 ? 48 8B C8 E8 ? ? ? ? 48 8B F8 48 8D 05 ? ? ? ? 48 89 7B ? 48 89 03 EB ? 48 8B DF 48 8B 7C 24 ? 48 89 1D ? ? ? ? 48 8B 4B ? 48 8B 5C 24 ? 48 85 C9 75
CacheParticleEffect                               4C 8B DC 53 48 81 EC ? ? ? ? F2 0F 10 05
CalcSpread                                        48 8B C4 48 89 58 ? 48 89 68 ? 48 89 70 ? 57 41 54 41 55 41 56 41 57 48 81 EC ? ? ? ? 4C 63 EA
CalculateInterpolation                            E8 ? ? ? ? 8B 45 ? 3B 45 60 75 04 32 D2 EB 09 BA 01 00 00 00 41 0F 4C D5 C0 EA 07 84 D2 0F 85 87
CalculateWorldSpaceBones                          48 89 4C 24 ? 55 53 56 57 41 54 41 55 41 56 41 57 B8 ? ? ? ? E8 ? ? ? ? 48 2B E0 48 8D 6C 24 ? 48 8B 81
CalcViewmodel                                     40 55 53 56 41 56 41 57 48 8B EC
CalcViewmodelView                                 40 53 48 83 EC 60 48 8B 41 08 49 8B D8 8B 48 30 48 C1 E9 0C F6 C1 01 0F 85 48 01 00 00 41 B8 07
CalcWorldSpaceBones                               48 89 4C 24 ? 55 53 56 57 41 54 41 55 41 56 41 57 B8 ? ? ? ? E8 ? ? ? ? 48 2B E0 48 8D 6C 24 ? 48 8B 81
CAttributeStringFill                              E8 ? ? ? ? 41 83 CF 08
CAttributeStringInit                              E8 ? ? ? ? 48 8D 05 ? ? ? ? 48 89 7D ? 48 89 45 ? 49 8D 4F
CBufferStringInit                                 48 89 5C 24 ? 57 48 83 EC ? 8B 41 ? 48 8D 79
CEconItemCreateInstance                           48 83 EC 28 B9 48 00 00 00 E8
ChangeModel                                       40 53 48 83 EC ? 48 8B D9 4C 8B C2 48 8B 0D ? ? ? ? 48 8D 54 24
CInputPtrGlobal                                   4C 8B 05 ? ? ? ? 41 8B 80 50 0B 00 00 85 C0
ClearHUDWeaponIcon                                E8 ? ? ? ? 8B F8 C6 84 24 ? ? ? ? ?
Client_DispatchSpawn                              4C 8B DC 55 56 48 83 EC 78 49 8B 68 08 48 8B F1 48 85 ED 0F 84 72 01 00 00 49 89 5B 08 49 8D 4B
ClientModeCSNormal_OnEvent                        40 53 57 48 81 EC 78 02 00 00 48 8B CA 48 8B FA
CompositeMaterialInput_AddToTail                  41 B9 88 02 00 00 8B 57 14 81 E2 FF FF FF 3F 8D 71 01 44 8B C6 FF 15
ComputeRandomSeed                                 48 89 5C 24 ? 57 48 81 EC ? ? ? ? ? ? ? ? 48 8D 8C 24
ConCommand_firstperson                            48 83 EC 28 48 8B 0D ? ? ? ? 48 8D 54 24 30 48 8B 01 FF 90 ? ? ? ? 83 7C 24 30 00 75 ? 48 8B 05 ? ? ? ? C6 80 29 02 00 00 00 C7 80 A8 06 00 00 00
ConCommand_thirdperson                            48 83 EC 38 48 8B 0D ? ? ? ? 48 8D 54 24 ? 48 8B 01 FF 90 10 03 00 00 83 7C 24 ? 00 0F 85 ? ? ? ? 4C 8B 05 ? ? ? ? 41 8B 80 50 0B 00 00
Constructor                                       48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC 30 48 8B F1 48 8B FA B9 ? ? ? ? E8 ? ? ? ? 48 8B D8 48 85 C0 74
ConvarGet                                         FF 24 ? CC 4C 8B 49 08 49 8B 49 30 4D 8D 41 58 48 0F BA E1 0F 72 08 85 D2 7F 4A
CooldownIsPermanent                               8B 0D ? ? ? ? 8D 41 ? A9
CreateBaseTypeCache                               40 57 48 83 EC ? 4C 8B 49 ? 44 8B D2 4C 63 41 ? 48 8B F9 4F 8D 1C C1 49 8B C3
CreateEconItem                                    48 83 EC 28 B9 48 00 00 00 E8 ? ? ? ? 48 85
CreateEntityByClassName                           4C 8D 05 ? ? ? ? 4C 8B CF BA 03 00 00 00 FF 15 ? ? ? ? EB ? 0F B7 C8 48
CreateInterface                                   4C 8B 0D ? ? ? ? 4C 8B D2 4C 8B D9 4D 85 C9 74 ? 49 8B 41 08
CreateMove                                        48 8B C4 4C 89 40 18 48 89 48 08 55 53 41 54 41 55
CreateNewSubtickMoveStep                          E8 ? ? ? ? 48 8B D0 48 8B CE E8 ? ? ? ? 48 8B C8
CreateParticleEffect                              48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? F3 0F 10 1D ? ? ? ? 41 8B F8 8B DA 4C 8D 05
CreateSharedObjectSubclassEconItem                48 83 EC ? B9 ? ? ? ? E8 ? ? ? ? 48 85 C0 74 ? 48 8D 0D ? ? ? ? C7 40
CreateSOSubclassEconItem                          48 83 EC 28 B9 48 00 00 00 E8 ? ? ? ? 48 85
CreateSubtickMoveStep                             E8 ? ? ? ? 48 8B D0 49 8D 4E ? E8 ? ? ? ? 4C 8B C8 4C 8D 43 ? 49 8B D1 48 8B CE E8 ? ? ? ? 48 8B D8 48 85 C0 0F 84 ? ? ? ? 48 3B 06 0F 83 ? ? ? ? 0F B7 00 66 C7 45 ? ? ? 66 3B 45 ? 74 ? E9 ? ? ? ? 40 80 FF ? 0F 85 ? ? ? ? 41 83 4E
CreateTrace                                       48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 41 56 41 57 48 83 EC ? ? ? ? ? 4D 8D 71
CSBaseGunFireData                                 48 8B C4 55 53 56 57 41 54 41 55 41 56 41 57 48 8D 68 A8 48 81 EC ? ? ? ? 4C 8B 69
DamageFeedbackEmitter                             40 55 41 54 41 55 41 56 41 57 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? 48 83 79 38 00 45 0F B6 E0 4C 8B FA
DestroyParticle                                   83 FA ? 0F 84 ? ? ? ? 41 54
DispatchEffect                                    48 89 5C 24 ? 57 48 83 EC ? 48 8B F9 48 8B DA 48 8D 4C 24
DispatchSpawn_caller                              4C 8B DC 55 56 48 83 EC 78 49 8B 68 08 48 8B F1 48 85 ED 0F 84 72 01 00 00
DispatchUpdateOnRemove                            48 89 5C 24 10 48 89 74 24 18 48 89 7C 24 20 55 41 56 41 57 48 8B EC 48 83 EC 60 48 8D B9 80 00 00 00 45 33 FF 4D 8B F0
DrawCrosshair                                     48 89 5C 24 08 57 48 83 EC 20 48 8B D9 E8 ? ? ? ? 48 85
DrawLegs                                          40 55 53 56 41 56 41 57 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? F2 0F 10 42
DrawOverHead                                      40 53 48 83 EC ? 48 8B D9 83 FA ? 75 ? 48 8B 0D ? ? ? ? 48 8D 54 24 ? 48 8B 01 FF 90 ? ? ? ? 8B 10
DrawScopeOverlay                                  48 8B C4 53 57 48 83 EC ? 48 8B FA
DrawSmokeArray                                    48 89 54 24 10 55 41 54 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? 4C 8B E2 48 8D 0D ? ? ? ? BA FF FF FF FF
DrawSmokeVertex                                   48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 41 56 41 57 48 83 EC ? 48 8B 9C 24 ? ? ? ? 4D 8B F8
DrawTeamIntro                                     48 83 EC ? ? ? ? ? 44 38 89
DrawViewPunch2                                    48 89 5C 24 08 48 89 6C 24 10 48 89 74 24 18 48 89 7C 24 20 41 56 48 83 EC 40 49 8B E9 49 8B F8
EmitPanoramaSound                                 40 53 48 81 EC ? ? ? ? ? ? ? 48 8B 05
EmitSoundByHandle                                 40 53 48 83 EC 30 4C 89 4C 24 20 48 8B D9 45 8B C8 4C 8B C2 48 8B D1 48 8D 0D ?? ?? ?? ?? E8
EquipItemInLoadout                                48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 89 54 24 ? 57 41 54 41 55 41 56 41 57 48 83 EC ? 0F B7 FA
FindHudElement                                    48 8D 15 ? ? ? ? 45 33 C0 B9 ? ? ? ? FF 15 ? ? ? ? EB ? 48 8B 15
FindSOCache                                       48 89 5C 24 08 57 48 83 EC 30 4C 8B 52 08 48 8B D9 8B 0A
FirstPersonLegs                                   40 55 53 56 41 56 41 57 48 8D AC 24 ? ? ? ? 48 81 EC ? ? ? ? F2 0F 10 42
FlashOverlay                                      85 D2 0F 88 ? ? ? ? 48 89 4C 24
ForceButtonsDown                                  40 53 57 41 56 48 81 EC ? ? ? ? 48 83 79
FrameStageNotify                                  48 89 5C 24 ? 48 89 6C 24 ? 57 48 83 EC ? 48 8B F9 33 ED
FX_FireBullets                                    48 8B C4 4C 89 48 20 48 89 50 10 55 53 57 41 54 41 55 48 8D A8 58 FB FF FF 48 81 EC A0 05 00 00
GameEventManager_AddListener                      48 89 5C 24 10 48 89 6C 24 18 56 57 41 56 48 83 EC ? 41 0F B6 E9 48 8D 99 ? ? ? ? 49 8B F0 4C 8B F2 48 8B F9
GameEventManager_UnserializeEvent                 48 8B C4 48 89 50 10 55 41 54 41 55 41 56 48 8D 68 D8 48 81 EC 08 01 00 00 48 89 58 D8 4C 8D B1
GameTraceLine                                     4C 8B DC 49 89 5B 08 49 89 6B 10 49 89 73 18 57 48 81 EC ? ? ? ? 33 C0 0F 57 C0 66 0F 7F 44 24 ? 49 8B F8
GenerateDirectChallengeCode                       48 83 EC ? E8 ? ? ? ? 48 8B 05
Get                                               E8 ? ? ? ? 48 8B D8 E8 ? ? ? ? 8B 70
GetAbsOrigin                                      F8 ? 75 ? E8 ? ? ? ? F3
GetAttributeDefByName                             48 89 5C 24 10 48 89 6C 24 18 57 41 56 41 57 48 83 EC 60 48 8D 05
GetAttributeDefinitionByName                      48 89 5C 24 10 48 89 6C 24 18 57 41 56 41 57 48 83 EC 60 48 8D 05
GetAttributeDefinitionInterface                   E8 ? ? ? ? 48 85 C0 74 ? E8 ? ? ? ? 0F B7 14 3B 48 8B C8 E8 ? ? ? ? 0F B6 48
GetBaseEntity                                     4C 8D 49 ? 81 FA
GetBombsiteACenter                                54 24 ? E8 ? ? ? ? EB 0A
GetBombsiteBCenter                                EB 0A 48 8D 54 24 ? E8 ? ? ? ? F2
GetBonePositionByName                             40 53 48 83 EC ? 48 8B 89 ? ? ? ? 48 8B DA 48 8B 01 FF 50 ? 48 8B C8
GetChatObject                                     E8 ? ? ? ? 48 8B E8 48 85 C0 0F 84 ? ? ? ? 4C 8D 05
GetClientSystem                                   E8 ? ? ? ? 48 8B C8 E8 ? ? ? ? 8B D8 85 C0 74 33
GetControllerCmd                                  40 53 48 83 EC 20 8B DA E8 ? ? ? ? 4C
GetCooldownReason                                 8B 05 ? ? ? ? 48 8D 15 ? ? ? ? FF C8
GetCooldownSecondsRemaining                       48 83 EC ? 8B 05 ? ? ? ? C1 E8 ? A8 ? 74 ? 48 8D 4C 24
GetCooldownType                                   8B 15 ? ? ? ? 8D 42 ? 83 F8
GetCUserCmdArray                                  48 89 4C 24 ? 41 56 41 57
GetCUserCmdBySequenceNumber                       40 53 48 83 EC ? 8B DA E8 ? ? ? ? 4C 8B C0
GetCUserCmdTick                                   48 83 EC ? 4C 8B 0D ? ? ? ? 4C 8B DA
GetCustomPaintKitIndex                            48 89 5C 24 ? 57 48 83 EC ? 8B 15 ? ? ? ? 48 8B F9 65 48 8B 04 25 ? ? ? ? B9 ? ? ? ? 48 8B 04 D0 8B 04 01 39 05 ? ? ? ? 0F 8F ? ? ? ? E8 ? ? ? ? 8B 58 ? 39 1D ? ? ? ? 74 ? E8 ? ? ? ? 48 8B 15 ? ? ? ? 48 8B C8 E8 ? ? ? ? 48 89 05 ? ? ? ? 89 1D ? ? ? ? EB ? 48 8B 05 ? ? ? ? 48 85 C0 74
GetDirectChallengeCode                            48 83 EC ? F7 05
GetDirectChallengeCodeForClan                     48 81 EC ? ? ? ? 85 D2
GetEconItemSystem                                 48 83 EC 28 48 8B 05 ? ? ? ? 48 85 C0 0F 85 ? ? ? ? 48 89 5C 24
GetEntityByIndex                                  4C 8D 49 ? 81 FA
GetEntityHandle                                   48 85 C9 74 32 48 8B 49 10 48 85 C9 74 29 44 8B 41 10 BA
GetGameModeName                                   48 83 EC ? 48 8B 0D ? ? ? ? ? ? ? FF 90 ? ? ? ? 48 85 C0 74 ? 48 8B 0D ? ? ? ? ? ? ? 4C 8B 42
GetHitGroup                                       40 53 48 83 EC 20 48 83 79 10 00 48 8B D9 74 16 E8 ?? ?? ?? ?? 84 C0 75 0D 48 8B 43 10 8B 40 38
GetInaccuracy                                     48 89 5C 24 ? 55 56 57 48 81 EC ? ? ? ? 44
GetInt64                                          48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 48 83 EC ? 48 8B 01 41 8B F0
GetInventoryManager                               E8 ? ? ? ? 48 8B D3 48 8B C8 4C 8B 00 41 FF 90 10 02 00 00 48 8B 0D ? ? ? ? 48 85 C9
GetItemInLoadout                                  40 55 48 83 EC ? 49 63 E8
GetItemViewByID                                   48 89 54 24 ? 53 48 83 EC ? 48 8B D9 48 85 D2 75 ? 33 C0 48 83 C4 ? 5B C3 48 83 C1 38 48 8D
GetLocalControllerById                            48 83 EC 28 83 F9 FF 75 ? 48 8B 0D ? ? ? ? 48 8D 54 24 ? 48 8B 01 FF 90 ? ? ? ? 8B 08 48 63 C1 4C 8D 05
GetLocalPawn                                      48 83 EC ? 83 F9 ? 75 ? 48 8B 0D ? ? ? ? 48 8D 54 24 ? ? ? ? FF 90 ? ? ? ? ? ? 48 63 C1 4C 8D 05
GetLocalPlayerController                          E8 ? ? ? ? 48 8B E8 48 85 C0 74 ? 33 DB 39 1D
GetMapBspName                                     48 8B 0D ? ? ? ? ? ? ? 48 FF A0 ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 48 89 5C 24 ? 57
GetMapName                                        48 83 EC ? 48 8B 0D ? ? ? ? ? ? ? FF 90 ? ? ? ? 48 8B C8 48 83 C4
GetMatrixForView                                  40 53 48 83 EC 60 0F 29 74 24 50 0F 57 DB F3 0F 10 ? ? ? ? ? 49 8B D8
GetName                                           8B 41 14 0F BA E0 1E 73 05 48 8D 41 18 C3
GetPlayerController                               48 83 EC 38 8B 02 4C 8D 44 24 20
GetPlayerInterp                                   40 53 48 83 EC ? 48 8B D9 48 8B 0D ? ? ? ? 48 83 C1
GetPlayerModel                                    48 89 5C 24 ? 48 89 74 24 ? 57 48 83 EC ? 48 8B CA FF 15 ? ? ? ? 48 8B 1D ? ? ? ? 33 C9 48 8B F0 33 FF 8B 5B ? 0F 1F 80 ? ? ? ? 3B CB 74 ? 8B CF E8 ? ? ? ? 48 85 C0 74 ? 8B 88 ? ? ? ? C1 E9 ? F6 C1 ? 74 ? 48 63 C7 EB ? 48 8B C8 E8 ? ? ? ? 48 3B C6 74 ? 8D 4F ? 8B F9 EB ? BF ? ? ? ? 8B CF E8 ? ? ? ? 48 8B D8 48 85 C0 74 ? 48 8B C8 E8 ? ? ? ? 48 85 C0 48 0F 45 D8 48 8B CB E8 ? ? ? ? 0F B7 D8 E8 ? ? ? ? 8B D3 45 33 C0 48 8B C8 E8 ? ? ? ? 48 8B D8
GetPlayerTeamName                                 48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 48 83 EC ? 48 8B CA 48 8B EA
GetRemovedAimpunch                                F2 0F 10 44 24 ? F2 0F 11 84 24 ? ? ? ? FF 15
GetRemovedAimPunch_E8                             E8 ? ? ? ? 4C 8B C0 48 8D 55 ? 48 8B CB E8 ? ? ? ? 48 8D 0D
GetRotatingOfficialMapGroupCurrentState           48 81 EC ? ? ? ? 48 8B CA 48 8D 15
GetServerName                                     40 53 48 83 EC ? 48 8B D9 48 8B 0D ? ? ? ? 48 85 C9 74 ? E8 ? ? ? ? 48 85 C0
GetString                                         48 83 EC 38 8B 02 48 83 C1 58 89 44 24 20 8B 42 04 89 44 24 24 48 8B 42 08 48 8D 54 24 20 48 89 44 24 28 E8 ? ? ? ? 48 83 C4 38 C3 CC CC CC 33 C9
GetSurfaceData                                    E8 ? ? ? ? 80 78 18 00
GetTickBase                                       E8 ? ? ? ? EB ? 48 8B 05 ? ? ? ? 8B 40
